subdominio,ip,ruta_script
puerquito-zqhp.curso.pythoncdmx.org,78.169.200.195,/usr/local/bin/deploy_uoq.sh
chido-slje.curso.pythoncdmx.org,155.47.87.53,/tmp/scripts/run123_hml.sh
guajolocombo-wolm.curso.pythoncdmx.org,90.16.250.13,/weird\path/verifica_pre.sh
guajolocombo-iomt.curso.pythoncdmx.org,251.235.236.20,/root/run123_awt.sh
puerquito-inke.curso.pythoncdmx.org,147.233.177.152,/home/user/deploy_rtn.sh
chambitas-jswr.curso.pythoncdmx.org,62.188.39.53,/opt/inicia_qmx.sh
puerquito-kpfj.curso.pythoncdmx.org,82.87.9.51,/root/explota_gatito_upd.sh
pambazo-egyr.curso.pythoncdmx.org,85.85.22.212,C:\Users\Admin/explota_gatito_ltt.sh
chambitas-iprc.curso.pythoncdmx.org,188.22.34.111,/weird\path/verifica_ciq.sh
puerquito-csja.curso.pythoncdmx.org,162.246.34.171,/home/user/inicia_qst.sh
puerquito-gkwi.curso.pythoncdmx.org,147.12.117.169,/root/run123_ufa.sh
chido-fvig.curso.pythoncdmx.org,184.203.193.85,/usr/local/bin/script_qjh.sh
chido-aqyd.curso.pythoncdmx.org,178.250.188.29,C:\Users\Admin/deploy_yxc.sh
bug-ediv.curso.pythoncdmx.org,217.126.124.244,/usr/local/bin/deploy_hms.sh
tlayuda-kjwu.curso.pythoncdmx.org,137.107.203.157,/tmp/scripts/run123_vwn.sh
pambazo-edyx.curso.pythoncdmx.org,175.161.122.184,/weird\path/script_asp.sh
pambazo-jfqg.curso.pythoncdmx.org,193.29.182.169,/tmp/scripts/explota_gatito_kya.sh
tamalito-fimn.curso.pythoncdmx.org,1.233.205.71,/home/user/verifica_hvx.sh
bug-oech.curso.pythoncdmx.org,164.8.184.23,/tmp/scripts/deploy_drz.sh
bug-lqly.curso.pythoncdmx.org,166.227.119.248,/opt/run123_bxf.sh
guajolocombo-tdvz.curso.pythoncdmx.org,73.16.65.254,/opt/monitorea_lhw.sh
nopalito-hybf.curso.pythoncdmx.org,154.239.86.228,/tmp/scripts/script_erj.sh
chido-qqbt.curso.pythoncdmx.org,246.123.124.108,C:\Users\Admin/monitorea_pay.sh
nopalito-mitj.curso.pythoncdmx.org,63.69.251.46,/weird\path/verifica_byh.sh
chambitas-yrzy.curso.pythoncdmx.org,170.114.33.175,/opt/run123_bcs.sh
puerquito-ogeq.curso.pythoncdmx.org,17.163.158.63,/root/monitorea_tvk.sh
chambitas-uwoi.curso.pythoncdmx.org,26.91.249.200,/weird\path/inicia_enw.sh
pambazo-kmqt.curso.pythoncdmx.org,70.226.247.149,/weird\path/inicia_jda.sh
tlayuda-sdxp.curso.pythoncdmx.org,107.111.100.4,C:\Users\Admin/verifica_qvj.sh
puerquito-kbvt.curso.pythoncdmx.org,91.26.60.173,/opt/run123_wgt.sh
chido-fhhx.curso.pythoncdmx.org,88.192.45.237,/root/monitorea_uwn.sh
tlayuda-wocb.curso.pythoncdmx.org,195.140.227.188,/opt/deploy_pjh.sh
tlayuda-eyyt.curso.pythoncdmx.org,48.92.196.247,/home/user/run123_pry.sh
puerquito-tyfq.curso.pythoncdmx.org,222.152.64.50,/root/script_yyt.sh
tamalito-flde.curso.pythoncdmx.org,92.2.228.160,/opt/verifica_rau.sh
pambazo-yxua.curso.pythoncdmx.org,227.71.251.160,/root/verifica_hmq.sh
bug-fdhq.curso.pythoncdmx.org,73.104.36.137,/tmp/scripts/deploy_ork.sh
nopalito-iyew.curso.pythoncdmx.org,98.190.83.214,/usr/local/bin/explota_gatito_tod.sh
quesadilla-enon.curso.pythoncdmx.org,161.222.194.13,C:\Users\Admin/monitorea_qvt.sh
nopalito-ldas.curso.pythoncdmx.org,126.39.138.63,/home/user/explota_gatito_vht.sh
guajolocombo-jwrl.curso.pythoncdmx.org,250.48.178.144,/root/verifica_plt.sh
pambazo-atgg.curso.pythoncdmx.org,214.234.93.224,/tmp/scripts/inicia_kso.sh
puerquito-bstw.curso.pythoncdmx.org,239.146.141.219,/tmp/scripts/inicia_tcf.sh
chido-gpap.curso.pythoncdmx.org,84.29.43.146,/weird\path/verifica_mrv.sh
tlayuda-vykp.curso.pythoncdmx.org,3.217.176.125,/root/run123_ckz.sh
chambitas-qfpr.curso.pythoncdmx.org,21.229.86.115,/root/run123_ztb.sh
bug-ptcx.curso.pythoncdmx.org,127.60.148.153,/opt/inicia_sor.sh
puerquito-yugr.curso.pythoncdmx.org,95.205.181.4,/home/user/script_wud.sh
tlayuda-nnzp.curso.pythoncdmx.org,136.60.215.250,/usr/local/bin/inicia_piw.sh
nopalito-ntgz.curso.pythoncdmx.org,97.203.253.38,/home/user/explota_gatito_yby.sh
bug-mmcv.curso.pythoncdmx.org,107.59.0.177,/home/user/explota_gatito_dph.sh
bug-ohkt.curso.pythoncdmx.org,188.166.42.135,/weird\path/inicia_aqh.sh
puerquito-xdsk.curso.pythoncdmx.org,209.150.166.29,/weird\path/explota_gatito_abh.sh
quesadilla-rbbj.curso.pythoncdmx.org,5.182.112.143,/root/inicia_vav.sh
bug-julu.curso.pythoncdmx.org,12.116.218.197,/weird\path/deploy_ayh.sh
bug-eqxy.curso.pythoncdmx.org,144.182.39.170,/root/script_jmz.sh
pambazo-vjos.curso.pythoncdmx.org,76.75.163.75,/usr/local/bin/deploy_tun.sh
pambazo-odno.curso.pythoncdmx.org,82.5.202.216,/tmp/scripts/monitorea_hou.sh
chido-qbhf.curso.pythoncdmx.org,232.132.156.116,/root/script_dac.sh
tlayuda-xzgr.curso.pythoncdmx.org,144.203.99.161,/opt/run123_fkt.sh
nopalito-usxj.curso.pythoncdmx.org,182.66.49.169,/tmp/scripts/monitorea_xup.sh
pambazo-mgql.curso.pythoncdmx.org,173.148.184.220,/usr/local/bin/run123_poa.sh
chambitas-shuk.curso.pythoncdmx.org,230.134.21.29,/root/explota_gatito_sqe.sh
quesadilla-tmxt.curso.pythoncdmx.org,125.4.79.53,C:\Users\Admin/monitorea_hlv.sh
nopalito-pjaa.curso.pythoncdmx.org,246.243.82.223,/root/run123_ilv.sh
bug-rhxw.curso.pythoncdmx.org,49.18.111.96,/home/user/monitorea_lgt.sh
pambazo-tzen.curso.pythoncdmx.org,8.154.157.63,/home/user/run123_urh.sh
bug-dwju.curso.pythoncdmx.org,233.211.210.180,/home/user/verifica_che.sh
nopalito-pjya.curso.pythoncdmx.org,162.171.87.220,/usr/local/bin/explota_gatito_fdj.sh
bug-eeeh.curso.pythoncdmx.org,81.223.118.50,C:\Users\Admin/verifica_aui.sh
tlayuda-bach.curso.pythoncdmx.org,64.60.200.133,/weird\path/monitorea_yjr.sh
bug-gqhm.curso.pythoncdmx.org,81.165.104.47,/opt/inicia_rzl.sh
chambitas-vbdf.curso.pythoncdmx.org,193.133.26.140,/weird\path/inicia_uec.sh
quesadilla-xkfr.curso.pythoncdmx.org,211.37.249.39,/weird\path/explota_gatito_okb.sh
tamalito-xjao.curso.pythoncdmx.org,16.60.175.177,/opt/verifica_dbc.sh
tamalito-skmh.curso.pythoncdmx.org,109.238.164.119,/opt/script_yaq.sh
bug-iegx.curso.pythoncdmx.org,222.162.163.101,/root/verifica_gir.sh
pambazo-gbnv.curso.pythoncdmx.org,145.67.206.18,/root/explota_gatito_pdm.sh
guajolocombo-ggvw.curso.pythoncdmx.org,20.172.8.35,/home/user/explota_gatito_ehy.sh
puerquito-tjgg.curso.pythoncdmx.org,2.26.132.22,/tmp/scripts/verifica_mvr.sh
tamalito-zrmk.curso.pythoncdmx.org,105.39.38.253,/home/user/monitorea_jyw.sh
tlayuda-fewy.curso.pythoncdmx.org,78.54.66.112,/opt/inicia_wtt.sh
chido-nqro.curso.pythoncdmx.org,197.231.103.204,/usr/local/bin/verifica_pgi.sh
tamalito-hxgo.curso.pythoncdmx.org,56.123.8.235,/tmp/scripts/run123_clu.sh
nopalito-arlz.curso.pythoncdmx.org,148.116.85.75,/opt/monitorea_xzs.sh
tamalito-kvxg.curso.pythoncdmx.org,51.155.171.231,/home/user/deploy_glt.sh
tlayuda-ljvo.curso.pythoncdmx.org,62.221.232.177,C:\Users\Admin/verifica_kfd.sh
pambazo-zoay.curso.pythoncdmx.org,236.235.27.43,/home/user/deploy_nfc.sh
chido-vwxg.curso.pythoncdmx.org,227.200.28.62,/weird\path/deploy_dvv.sh
guajolocombo-hwzn.curso.pythoncdmx.org,173.235.71.142,/tmp/scripts/monitorea_ngk.sh
tlayuda-emuz.curso.pythoncdmx.org,155.201.34.247,/opt/deploy_oft.sh
tamalito-aidu.curso.pythoncdmx.org,102.100.129.251,/home/user/script_oau.sh
bug-femh.curso.pythoncdmx.org,49.104.17.71,/root/explota_gatito_air.sh
nopalito-lnwg.curso.pythoncdmx.org,184.208.36.174,/tmp/scripts/explota_gatito_wpa.sh
quesadilla-fozz.curso.pythoncdmx.org,134.15.16.173,/home/user/explota_gatito_knb.sh
guajolocombo-oibv.curso.pythoncdmx.org,18.177.36.213,/opt/run123_yjl.sh
chido-klic.curso.pythoncdmx.org,100.194.9.246,/root/script_cxn.sh
nopalito-cmss.curso.pythoncdmx.org,188.180.99.175,/home/user/explota_gatito_lps.sh
tamalito-prdu.curso.pythoncdmx.org,23.7.127.29,/tmp/scripts/verifica_kmb.sh
chambitas-ixgy.curso.pythoncdmx.org,245.62.39.39,/home/user/verifica_awf.sh
chido-xrex.curso.pythoncdmx.org,118.156.107.62,/opt/monitorea_fxm.sh
tlayuda-jzaw.curso.pythoncdmx.org,222.218.29.55,/weird\path/run123_xyd.sh
quesadilla-svmo.curso.pythoncdmx.org,140.43.127.151,/weird\path/script_lvo.sh
tlayuda-rqxr.curso.pythoncdmx.org,225.92.132.141,/weird\path/verifica_hhf.sh
chido-akyq.curso.pythoncdmx.org,94.225.162.21,/usr/local/bin/run123_vux.sh
chambitas-zipx.curso.pythoncdmx.org,176.110.193.16,/root/explota_gatito_ukb.sh
nopalito-kakm.curso.pythoncdmx.org,76.195.40.39,/home/user/verifica_evh.sh
chido-qklx.curso.pythoncdmx.org,114.214.62.26,/home/user/verifica_vpt.sh
chido-bklg.curso.pythoncdmx.org,225.162.137.99,/opt/script_aas.sh
chambitas-znsd.curso.pythoncdmx.org,150.124.168.124,/weird\path/inicia_tcb.sh
chambitas-rohp.curso.pythoncdmx.org,185.118.233.161,/opt/script_gmi.sh
nopalito-wakl.curso.pythoncdmx.org,59.123.227.209,/opt/deploy_ewc.sh
chido-jato.curso.pythoncdmx.org,240.51.64.17,/home/user/run123_iwp.sh
guajolocombo-qaxi.curso.pythoncdmx.org,12.85.37.67,/usr/local/bin/explota_gatito_rhb.sh
bug-bygr.curso.pythoncdmx.org,172.55.23.37,/opt/script_sfg.sh
chido-sdxc.curso.pythoncdmx.org,181.229.209.230,/home/user/verifica_jsv.sh
guajolocombo-ftae.curso.pythoncdmx.org,223.148.244.68,C:\Users\Admin/inicia_ons.sh
chido-tuxm.curso.pythoncdmx.org,42.77.3.189,/weird\path/deploy_vze.sh
guajolocombo-ywtb.curso.pythoncdmx.org,232.194.164.224,/root/verifica_iyb.sh
nopalito-pssr.curso.pythoncdmx.org,54.118.142.72,/weird\path/run123_ucz.sh
chido-dqzh.curso.pythoncdmx.org,64.232.151.56,/tmp/scripts/explota_gatito_ypq.sh
guajolocombo-fdsm.curso.pythoncdmx.org,61.227.221.252,/home/user/inicia_ozt.sh
guajolocombo-scjf.curso.pythoncdmx.org,250.200.182.246,/tmp/scripts/run123_gzt.sh
guajolocombo-zcrv.curso.pythoncdmx.org,133.162.210.200,/opt/deploy_skm.sh
quesadilla-abkx.curso.pythoncdmx.org,217.204.133.27,/home/user/inicia_nmw.sh
bug-vxlt.curso.pythoncdmx.org,168.66.10.10,C:\Users\Admin/inicia_crw.sh
bug-gkdo.curso.pythoncdmx.org,46.170.180.32,/opt/script_nor.sh
quesadilla-zkfh.curso.pythoncdmx.org,107.185.101.80,/tmp/scripts/run123_yww.sh
pambazo-rcnn.curso.pythoncdmx.org,202.117.148.82,/weird\path/inicia_wjb.sh
chido-nmzy.curso.pythoncdmx.org,169.211.110.127,C:\Users\Admin/deploy_qme.sh
tlayuda-ydgi.curso.pythoncdmx.org,18.10.52.203,/home/user/inicia_umf.sh
guajolocombo-szhl.curso.pythoncdmx.org,21.80.144.154,/usr/local/bin/explota_gatito_yth.sh
nopalito-rjgg.curso.pythoncdmx.org,142.247.145.125,/weird\path/monitorea_muc.sh
chido-vgcv.curso.pythoncdmx.org,228.189.244.55,/opt/monitorea_krp.sh
puerquito-mazg.curso.pythoncdmx.org,170.73.42.48,/opt/explota_gatito_gso.sh
chambitas-jgjm.curso.pythoncdmx.org,129.210.159.172,/weird\path/explota_gatito_rxz.sh
bug-ksuj.curso.pythoncdmx.org,18.164.208.2,/tmp/scripts/deploy_htf.sh
pambazo-qpgx.curso.pythoncdmx.org,85.101.224.58,C:\Users\Admin/deploy_hie.sh
chambitas-rlcx.curso.pythoncdmx.org,138.165.190.84,/root/explota_gatito_mna.sh
chido-nrdy.curso.pythoncdmx.org,143.91.134.52,C:\Users\Admin/monitorea_guq.sh
quesadilla-bmqe.curso.pythoncdmx.org,177.217.109.97,/home/user/run123_fvg.sh
chido-qbts.curso.pythoncdmx.org,31.160.49.142,/tmp/scripts/deploy_shu.sh
quesadilla-ybyj.curso.pythoncdmx.org,99.8.170.162,/home/user/inicia_pnk.sh
chido-axmr.curso.pythoncdmx.org,86.187.7.206,C:\Users\Admin/inicia_bfe.sh
tlayuda-hzrd.curso.pythoncdmx.org,147.106.175.137,/tmp/scripts/deploy_ziq.sh
bug-nqcz.curso.pythoncdmx.org,4.81.215.243,/opt/verifica_xvd.sh
guajolocombo-xaqo.curso.pythoncdmx.org,101.71.66.170,C:\Users\Admin/inicia_gtz.sh
puerquito-pehw.curso.pythoncdmx.org,27.46.158.72,/opt/script_cgc.sh
tlayuda-mytu.curso.pythoncdmx.org,234.202.84.235,/home/user/monitorea_ijt.sh
puerquito-rqec.curso.pythoncdmx.org,223.46.125.78,/weird\path/monitorea_vjl.sh
nopalito-lgdz.curso.pythoncdmx.org,191.2.244.81,/home/user/script_elw.sh
guajolocombo-izwo.curso.pythoncdmx.org,117.70.255.96,C:\Users\Admin/inicia_nnn.sh
guajolocombo-eykj.curso.pythoncdmx.org,177.51.207.6,/root/deploy_fuv.sh
chambitas-bqnh.curso.pythoncdmx.org,59.230.190.242,/usr/local/bin/run123_yii.sh
chido-nhko.curso.pythoncdmx.org,186.57.91.217,/weird\path/inicia_krc.sh
guajolocombo-yrjl.curso.pythoncdmx.org,252.220.140.176,/home/user/explota_gatito_obi.sh
chido-bwmd.curso.pythoncdmx.org,124.234.20.39,/root/explota_gatito_qjp.sh
tamalito-emmc.curso.pythoncdmx.org,124.25.191.242,/tmp/scripts/inicia_xti.sh
guajolocombo-dqra.curso.pythoncdmx.org,145.139.2.208,/home/user/monitorea_qns.sh
quesadilla-kopy.curso.pythoncdmx.org,113.32.147.235,/weird\path/verifica_nrr.sh
tamalito-kfxl.curso.pythoncdmx.org,142.163.185.54,/opt/explota_gatito_ztp.sh
pambazo-wakj.curso.pythoncdmx.org,162.200.115.206,C:\Users\Admin/explota_gatito_cgo.sh
pambazo-wyhf.curso.pythoncdmx.org,50.196.214.214,/home/user/monitorea_gjp.sh
tamalito-uhdo.curso.pythoncdmx.org,122.89.241.102,C:\Users\Admin/explota_gatito_lrd.sh
tlayuda-wwgn.curso.pythoncdmx.org,236.56.169.81,/root/monitorea_jfc.sh
guajolocombo-cmbi.curso.pythoncdmx.org,12.224.246.30,/home/user/run123_mhz.sh
guajolocombo-aaho.curso.pythoncdmx.org,57.86.187.211,/tmp/scripts/verifica_ryt.sh
bug-ydpo.curso.pythoncdmx.org,72.124.247.107,/usr/local/bin/script_fhr.sh
chido-oxyi.curso.pythoncdmx.org,150.79.65.75,/root/monitorea_nck.sh
nopalito-bfuv.curso.pythoncdmx.org,196.131.116.14,/opt/explota_gatito_oop.sh
chido-dkzf.curso.pythoncdmx.org,155.75.6.132,/weird\path/run123_ztd.sh
chambitas-afkl.curso.pythoncdmx.org,28.228.126.125,/weird\path/monitorea_bxb.sh
chido-lwkv.curso.pythoncdmx.org,168.247.145.153,/opt/inicia_nan.sh
puerquito-mucx.curso.pythoncdmx.org,240.253.83.91,/opt/deploy_rys.sh
quesadilla-igcu.curso.pythoncdmx.org,161.230.157.217,/root/deploy_xnr.sh
tlayuda-uikn.curso.pythoncdmx.org,103.106.131.150,/opt/inicia_kur.sh
tamalito-dcbn.curso.pythoncdmx.org,12.164.218.195,C:\Users\Admin/monitorea_owq.sh
chido-gjrk.curso.pythoncdmx.org,37.166.211.77,/home/user/deploy_gmk.sh
tlayuda-bxzb.curso.pythoncdmx.org,153.102.45.224,/opt/inicia_vzs.sh
tlayuda-qsei.curso.pythoncdmx.org,11.71.61.210,/weird\path/deploy_ybp.sh
guajolocombo-jivp.curso.pythoncdmx.org,97.37.220.141,/usr/local/bin/inicia_mfh.sh
chido-haew.curso.pythoncdmx.org,103.155.83.217,/weird\path/verifica_hqq.sh
bug-gexm.curso.pythoncdmx.org,119.111.181.13,C:\Users\Admin/monitorea_cqw.sh
bug-brqa.curso.pythoncdmx.org,61.250.183.162,/home/user/deploy_vkx.sh
nopalito-cfcr.curso.pythoncdmx.org,150.190.212.80,/weird\path/explota_gatito_jxc.sh
chido-bowf.curso.pythoncdmx.org,23.193.86.80,/tmp/scripts/explota_gatito_biq.sh
tamalito-vcwc.curso.pythoncdmx.org,225.68.0.159,/usr/local/bin/deploy_otp.sh
tamalito-jhrw.curso.pythoncdmx.org,100.64.112.66,/weird\path/deploy_fud.sh
puerquito-mvnu.curso.pythoncdmx.org,73.115.42.48,/root/verifica_hjr.sh
guajolocombo-frcd.curso.pythoncdmx.org,144.53.127.115,/root/monitorea_goj.sh
quesadilla-wlvk.curso.pythoncdmx.org,121.82.203.165,/tmp/scripts/run123_iag.sh
tlayuda-hrce.curso.pythoncdmx.org,175.134.32.187,/weird\path/run123_hzm.sh
puerquito-xoaj.curso.pythoncdmx.org,185.117.85.191,/tmp/scripts/run123_nly.sh
bug-vqro.curso.pythoncdmx.org,215.243.239.164,C:\Users\Admin/inicia_kcs.sh
chido-lnlv.curso.pythoncdmx.org,167.5.60.159,/usr/local/bin/deploy_wwp.sh
chambitas-weox.curso.pythoncdmx.org,20.195.130.57,/opt/inicia_imj.sh
tamalito-nqwz.curso.pythoncdmx.org,218.86.249.149,/opt/inicia_qbs.sh
bug-elgo.curso.pythoncdmx.org,141.128.168.214,/root/script_cmh.sh
quesadilla-tsbm.curso.pythoncdmx.org,128.182.42.6,/tmp/scripts/script_ehf.sh
tlayuda-eqyn.curso.pythoncdmx.org,195.21.55.50,/root/script_ikw.sh
pambazo-gbdp.curso.pythoncdmx.org,19.204.221.13,/weird\path/verifica_mid.sh
bug-jsvn.curso.pythoncdmx.org,88.255.45.170,/opt/monitorea_xul.sh
bug-pzbl.curso.pythoncdmx.org,95.195.103.135,C:\Users\Admin/inicia_scu.sh
quesadilla-aaul.curso.pythoncdmx.org,248.179.172.224,C:\Users\Admin/explota_gatito_oji.sh
puerquito-yikp.curso.pythoncdmx.org,81.86.165.8,/tmp/scripts/inicia_ytf.sh
tamalito-okwa.curso.pythoncdmx.org,150.42.165.115,/opt/inicia_mvx.sh
quesadilla-uxbf.curso.pythoncdmx.org,110.74.6.151,/tmp/scripts/monitorea_vsd.sh
bug-mryo.curso.pythoncdmx.org,114.238.137.27,/home/user/monitorea_cim.sh
nopalito-ppic.curso.pythoncdmx.org,14.251.220.68,/weird\path/verifica_bpu.sh
bug-decw.curso.pythoncdmx.org,110.231.158.155,/root/verifica_tsi.sh
puerquito-iere.curso.pythoncdmx.org,36.32.211.82,/tmp/scripts/deploy_irj.sh
tlayuda-cbib.curso.pythoncdmx.org,127.91.92.15,/usr/local/bin/verifica_wdk.sh
chambitas-kwbf.curso.pythoncdmx.org,253.61.169.45,C:\Users\Admin/inicia_tvp.sh
pambazo-ktnn.curso.pythoncdmx.org,41.173.231.48,/weird\path/deploy_ico.sh
tlayuda-splo.curso.pythoncdmx.org,199.229.59.33,/root/script_hly.sh
quesadilla-isjn.curso.pythoncdmx.org,46.164.201.102,/root/explota_gatito_rwv.sh
pambazo-nepw.curso.pythoncdmx.org,157.88.160.24,/home/user/inicia_nqh.sh
quesadilla-aiph.curso.pythoncdmx.org,169.90.199.116,/usr/local/bin/inicia_eph.sh
chambitas-niln.curso.pythoncdmx.org,158.104.139.209,/weird\path/deploy_jcx.sh
tlayuda-avtq.curso.pythoncdmx.org,212.211.193.142,/opt/monitorea_nfx.sh
guajolocombo-olkf.curso.pythoncdmx.org,97.249.129.5,/root/run123_vjy.sh
nopalito-cvin.curso.pythoncdmx.org,202.21.229.65,C:\Users\Admin/deploy_phx.sh
puerquito-domd.curso.pythoncdmx.org,114.36.58.59,/tmp/scripts/verifica_zoj.sh
tamalito-biwh.curso.pythoncdmx.org,96.107.162.22,/tmp/scripts/deploy_xwj.sh
pambazo-ecug.curso.pythoncdmx.org,32.115.94.99,/weird\path/inicia_rwo.sh
bug-bxqs.curso.pythoncdmx.org,3.195.1.29,/home/user/monitorea_lts.sh
nopalito-qfnv.curso.pythoncdmx.org,61.114.18.37,/root/monitorea_ixd.sh
tlayuda-ifak.curso.pythoncdmx.org,232.245.78.232,/root/verifica_pck.sh
bug-mgtx.curso.pythoncdmx.org,186.237.209.191,/weird\path/deploy_ndr.sh
chido-oenw.curso.pythoncdmx.org,109.201.72.240,/opt/monitorea_ykq.sh
chido-ptmt.curso.pythoncdmx.org,79.205.101.77,/home/user/run123_uya.sh
tlayuda-kejz.curso.pythoncdmx.org,185.161.228.243,/home/user/monitorea_uoy.sh
guajolocombo-eavs.curso.pythoncdmx.org,42.181.253.8,/opt/run123_zpi.sh
chambitas-dyoa.curso.pythoncdmx.org,213.86.186.129,/weird\path/monitorea_fck.sh
tamalito-zcev.curso.pythoncdmx.org,5.9.154.194,/root/explota_gatito_jsx.sh
quesadilla-vlhk.curso.pythoncdmx.org,36.79.235.169,/opt/verifica_bky.sh
guajolocombo-vthu.curso.pythoncdmx.org,54.62.28.71,/usr/local/bin/verifica_vac.sh
chido-dcri.curso.pythoncdmx.org,31.226.94.3,/opt/deploy_fjx.sh
pambazo-mlwz.curso.pythoncdmx.org,88.77.94.111,/weird\path/verifica_nfd.sh
pambazo-atlr.curso.pythoncdmx.org,213.251.6.157,/tmp/scripts/deploy_zpz.sh
pambazo-bktt.curso.pythoncdmx.org,173.159.219.62,/home/user/script_bos.sh
chambitas-kzqv.curso.pythoncdmx.org,164.117.121.127,/root/explota_gatito_mvg.sh
